line 8:	N3 -{unsigned int pathlen = 4294967290L;}-> N4
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 163840U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 327680U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 327680U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 655360U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 655360U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1310720U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1310720U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2621440U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2621440U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 5242880U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 5242880U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 10485760U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 10485760U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 20971520U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 20971520U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 41943040U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 41943040U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 83886080U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 83886080U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 167772160U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 167772160U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 335544320U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 335544320U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 671088640U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 671088640U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1342177280U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1342177280U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2684354560U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2684354560U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 1073741824U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 1073741824U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 2147483648U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 2147483648U;
line 19:	N16 -{newbufsize = newbufsize * 2U;}-> N18
	newbufsize == 0U;
none:	N18 -{}-> N15
line 19:	N15 -{[newbufsize < ((pathlen + len) + 1U)]}-> N16
	newbufsize == 0U;
none:	N18 -{}-> N15
