line 12:	N2 -{unsigned int pathlen = 4294967200L;}-> N3
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1593835520U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1593835520U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 3187671040U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 3187671040U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2080374784U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2080374784U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 4160749568U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 4160749568U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 4026531840U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 4026531840U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 3758096384U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 3758096384U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 3221225472U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 3221225472U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2147483648U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2147483648U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 0U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 0U;
none:	N15 -{}-> N12
