line 7:	N2 -{int needed = 1800000000;}-> N3
	smallest == 1073741824;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 1073741824;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == -2147483648;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == -2147483648;
	needed == 1800000000;
line 9:	N6 -{smallest = smallest << 1;}-> N8
	smallest == 0;
none:	N8 -{}-> N5
line 9:	N5 -{[smallest <= needed]}-> N6
	smallest == 0;
	needed == 1800000000;
none:	N8 -{}-> N5
