line 12:	N2 -{unsigned int pathlen = 1;}-> N3
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 4194304U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 8388608U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 8388608U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 16777216U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 16777216U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 33554432U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 33554432U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 67108864U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 67108864U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 134217728U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 134217728U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 268435456U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 268435456U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 536870912U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 536870912U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 1073741824U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 1073741824U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 2147483648U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 2147483648U;
line 20:	N13 -{newbufsize = newbufsize * 2;}-> N15
	newbufsize == 0U;
none:	N15 -{}-> N12
line 19:	N12 -{[newbufsize < ((pathlen + len) + 1)]}-> N13
	newbufsize == 0U;
none:	N15 -{}-> N12
